=============================================================================================
conv2d/kernel:0 dengan dimensi (3, 3, 3, 16) 
   [0.00038665731 -0.000721526856 0.000121868186 ... -7.60374451e-06 8.85534391e-05 0.000137601339]
   ...
   [-8.6014652e-06 -2.46932614e-05 -4.79865557e-05 ... -2.45655083e-05 4.26391452e-05 2.50215471e-05]
   [0.0153467143 -0.0108196586 -0.0104268976 ... -0.00113444519 -0.000650103902 -0.00554883108]
   [0.00256271474 0.00163322943 0.000552270852 ... 0.00282969652 -0.000839440268 -0.00303281262]]]


 [[[0.0186252147 0.00440089172 -0.00339230057 ... 0.00487625971 0.00439935364 -0.00871943589]
   [-0.000136382645 -0.00315059116 0.00275164354 ... 0.000213316962 0.000206553217 -0.000309563969]
   [-0.00145417172 0.000212791696 0.000811562873 ... 0.000171972672 0.00014647354 2.27102573e-05]
   ...
   [5.87903799e-07 2.7509177e-05 5.8048714e-05 ... 4.83771655e-05 0 1.72168438e-06]
   [0.0389136076 0.00419369526 -0.00378936902 ... 0.00947511755 0.00575179188 -0.0126860524]
   [0.00365663529 -0.000914355041 0.00312500866 ... 0.00588812353 -0.000499649555 0.00119338976]]

  [[0.00812005345 -0.00371012418 -0.00442297198 ... 0.00260381238 0.000973737857 -0.0108045]
   [-0.00303093088 -0.000311503798 -0.0027196086 ... -0.00038928233 0.000449890795 -0.000221409166]
   [-2.99229141e-05 0.000788617413 6.29342321e-05 ... 0 0.0012504122 -2.26881257e-05]
   ...
   [-2.12358027e-05 3.35702243e-05 2.15522232e-06 ... 7.18795418e-05 4.51587448e-06 2.96622402e-05]
   [0.032781221 -0.0186907668 0.00299472734 ... 0.00157199241 -0.00106152799 -0.00970877707]
   [-0.00410789577 -0.00444023777 0.0115383789 ... 0.00353172561 -0.0010439849 -0.00322244735]]

  [[0.0167129431 -0.00992947444 0.000406233594 ... 0.00013464666 -0.00339627499 -0.00410830416]
   [-0.00450904 -0.000789875397 -0.00442591915 ... -9.57850716e-07 6.46919943e-06 0.00017255143]
   [0.000257059699 -4.5631492e-05 -0.000452235312 ... 6.46762055e-05 -5.80795e-05 -1.50976484e-05]
   ...
   [-2.88393348e-05 -1.67977414e-05 -9.64824867e-05 ... -7.47035883e-05 0 -1.16074625e-06]
   [0.0230744369 -0.0369833037 -0.00922417641 ... -0.00261043292 -0.00579609023 -0.00552681601]
   [0.000889493327 -0.00759974308 -0.00754618365 ... 0.00418544142 -0.00261607207 -0.00219375]]]


 [[[0.0100976685 0.00465298351 -0.0059125335 ... 0.00837927219 0.0049238978 -0.00753877219]
   [0.00385858864 -0.00299280742 0.00163338194 ... 5.51990233e-05 0.000926704204 3.70904309e-05]
   [0.000446051417 -0.000354951597 0.000116532843 ... -0.000249132019 0.000666935346 2.10355138e-05]
   ...
   [-6.12121221e-05 -5.51847806e-05 5.32813192e-06 ... 6.517982e-06 -2.08501096e-05 0]
   [0.00614559278 0.00172926765 -0.00934748724 ... 0.016993342 0.00487289764 -0.0106842909]
   [-0.0123942653 -0.0082895 -0.00266234251 ... 0.00453010853 0.000892847253 -0.000603087828]]

  [[0.00316279754 -0.000747145386 0.000373991206 ... 0.00718707498 0.00234933337 -0.00848357566]
   [0.00101841323 -0.00136028917 0.000819680805 ... 0.00104198419 -0.000564597663 0.000181774798]
   [-0.000371653354 -0.000542389753 -0.000563582871 ... 6.23394662e-05 2.79126834e-05 2.2836748e-05]
   ...
   [-9.68085587e-05 -1.22581023e-05 2.0814557e-06 ... 6.14883174e-06 1.06433881e-05 1.45285703e-05]
   [0.00819701143 -0.0134625463 0.00528632849 ... 0.0160356127 -0.004966632 -0.00937165506]
   [-0.0162247159 0.00264652935 -0.00173265277 ... 0.00780564453 0.00016385004 8.24547606e-05]]

  [[0.00958321616 -0.0135239735 0.00264124386 ... 0.00662819948 -0.00784824416 -0.00599000789]
   [0.00105282397 -0.0013888618 -0.00367180188 ... -0.000324461318 0.000189678743 0.00011963438]
   [0.000916435092 -0.000288410462 0.000233071332 ... -0.000325393514 4.6826859e-05 4.92362087e-05]
   ...
   [5.10631871e-05 -0.000142191755 2.84704038e-06 ... 0 -4.43844499e-07 1.25400256e-05]
   [0.00956086256 -0.0207346752 0.0119727626 ... 0.0129512874 -0.00901272148 -0.00570193864]
   [-0.0102353692 0.0102603808 -0.00236633816 ... 0.00842037424 -0.0015280873 -0.00246782415]]]]
v_topi_1: [[[[0.000473565597 9.55937594e-07 8.99231818e-05 ... 1.44619878e-06 1.31678153e-05 0.000150266438]
   [1.14107397e-05 1.63212303e-06 4.68712688e-06 ... 3.00929521e-08 2.10698961e-08 1.07014813e-07]
   [4.02327402e-07 2.84384544e-10 1.4669952e-07 ... 2.14487428e-10 7.28988381e-09 1.83286176e-07]
   ...
   [1.03597806e-08 2.39638376e-09 7.41693285e-09 ... 4.54419176e-11 0 3.25037264e-09]
   [0.00172300311 4.73984619e-05 0.000282318331 ... 1.49011385e-06 4.70009436e-05 0.000375291478]
   [1.28098882e-05 1.08080649e-05 6.52052177e-06 ... 2.75483271e-05 1.34227821e-05 6.74050284e-07]]

  [[0.000282193971 1.04187929e-08 0.000138014831 ... 3.94358125e-07 8.27397457e-07 0.00012136875]
   [1.07213316e-06 1.97954841e-06 7.81111225e-07 ... 9.61828732e-07 4.62804506e-09 8.52997175e-07]
   [1.6991234e-07 5.01242177e-08 7.06806276e-08 ... 9.71734124e-08 6.39295594e-09 2.47872435e-07]
   ...
   [2.23769323e-10 1.9834749e-08 0 ... 6.9013022e-09 0 1.62066591e-08]
   [0.00107245124 3.96447213e-05 0.000328492461 ... 3.3646254e-06 8.29290911e-06 0.000173304841]
   [1.38607641e-08 2.1978718e-05 3.1505675e-05 ... 3.71876704e-05 3.28134388e-06 2.44243529e-05]]

  [[0.000297158869 0.00013333383 2.88131432e-05 ... 4.05808305e-06 4.86941765e-10 1.40062693e-05]
   [2.80933477e-06 3.62769174e-06 2.95434756e-06 ... 1.9445503e-08 2.59485566e-09 3.87147566e-07]
   [1.49503876e-07 5.20601e-07 1.48518549e-08 ... 5.78169353e-11 7.84171128e-09 1.89341289e-08]
   ...
   [7.39852068e-11 6.09757134e-10 2.30270913e-09 ... 6.03464168e-10 1.81809667e-09 6.26077801e-10]
   [0.000235521642 0.000117065014 0.000108720196 ... 1.28696593e-06 4.22635082e-07 3.0789528e-05]
   [6.56750672e-06 2.66743814e-06 3.05003084e-07 ... 8.00718226e-06 7.04659953e-07 9.19795275e-06]]]


 [[[0.000346898625 1.93678479e-05 1.15077028e-05 ... 2.37779095e-05 1.93543128e-05 7.6028562e-05]
   [1.86002254e-08 9.92622518e-06 7.57154e-06 ... 4.55041267e-08 4.26642295e-08 9.58298543e-08]
   [2.11461543e-06 4.52803e-08 6.58634292e-07 ... 2.95746023e-08 2.14544968e-08 5.15755771e-10]
   ...
   [3.45630886e-13 7.56754825e-10 3.36965322e-09 ... 2.34035e-09 0 2.96419703e-12]
   [0.00151426881 1.75870791e-05 1.43593179e-05 ... 8.97778518e-05 3.30831099e-05 0.000160935931]
   [1.337098e-05 8.3604516e-07 9.76567935e-06 ... 3.46699926e-05 2.49649673e-07 1.42417912e-06]]

  [[6.59352663e-05 1.37650213e-05 1.95626817e-05 ... 6.77983871e-06 9.4816528e-07 0.000116737232]
   [9.18654223e-06 9.70346e-08 7.39627103e-06 ... 1.51540704e-07 2.02401722e-07 4.90220167e-08]
   [8.9538077e-10 6.21917422e-07 3.96071753e-09 ... 0 1.56353042e-06 5.14750964e-10]
   ...
   [4.50959325e-10 1.12696e-09 4.64498318e-12 ... 5.16666843e-09 2.0393123e-11 8.79848472e-10]
   [0.00107460842 0.000349344773 8.96839174e-06 ... 2.47116e-06 1.12684165e-06 9.4260351e-05]
   [1.68748084e-05 1.97157115e-05 0.000133134192 ... 1.24730859e-05 1.08990446e-06 1.03841667e-05]]

  [[0.00027932247 9.85944644e-05 1.65025739e-07 ... 1.81297235e-08 1.15346838e-05 1.68781626e-05]
   [2.0331443e-05 6.23903134e-07 1.95887606e-05 ... 9.17478e-13 4.18505404e-11 2.97739984e-08]
   [6.60796857e-08 2.08223283e-09 2.0451678e-07 ... 4.18301171e-09 3.37322814e-09 2.27939e-10]
   ...
   [8.31707259e-10 2.82164125e-10 9.30887e-09 ... 5.58062618e-09 0 1.34733186e-12]
   [0.000532429665 0.00136776478 8.5085434e-05 ... 6.81436e-06 3.35946606e-05 3.05456961e-05]
   [7.91198374e-07 5.77560932e-05 5.69448894e-05 ... 1.75179193e-05 6.84383303e-06 4.81253937e-06]]]


 [[[0.000101962891 2.16502558e-05 3.49580478e-05 ... 7.02122052e-05 2.42447695e-05 5.6833087e-05]
   [1.48887066e-05 8.95689664e-06 2.66793654e-06 ... 3.04693226e-09 8.58780652e-07 1.37570011e-09]
   [1.98961871e-07 1.25990638e-07 1.35799034e-08 ... 6.20667606e-08 4.44802765e-07 4.42492848e-10]
   ...
   [3.7469241e-09 3.04536e-09 2.83889891e-11 ... 4.24840822e-11 4.3472706e-10 0]
   [3.776831e-05 2.99036651e-06 8.73755198e-05 ... 0.000288773677 2.37451313e-05 0.000114154071]
   [0.000153617817 6.87158099e-05 7.08806647e-06 ... 2.05218839e-05 7.97176142e-07 3.63714918e-07]]

  [[1.00032885e-05 5.58226247e-07 1.39869428e-07 ... 5.16540458e-05 5.51936728e-06 7.19710588e-05]
   [1.03716548e-06 1.85038664e-06 6.71876535e-07 ... 1.08573101e-06 3.18770532e-07 3.30420704e-08]
   [1.38126211e-07 2.94186634e-07 3.17625648e-07 ... 3.88620913e-09 7.79117881e-10 5.21517052e-10]
   ...
   [9.37189704e-09 1.50261067e-10 4.332458e-12 ... 3.78081316e-11 1.1328169e-10 2.11079348e-10]
   [6.71909947e-05 0.000181240131 2.79452688e-05 ... 0.00025714087 2.46674335e-05 8.7827917e-05]
   [0.000263241411 7.00411738e-06 3.00208558e-06 ... 6.0928076e-05 2.68468305e-08 6.79878731e-09]]

  [[9.18380319e-05 0.000182897857 6.97616906e-06 ... 4.39330288e-05 6.15949393e-05 3.58801954e-05]
   [1.10843825e-06 1.92893708e-06 1.34821294e-05 ... 1.05275149e-07 3.59780259e-08 1.43123833e-08]
   [8.39853271e-07 8.31805949e-08 5.43222463e-08 ... 1.05880936e-07 2.19275442e-09 2.42420417e-09]
   ...
   [2.60744915e-09 2.02184953e-08 8.10563856e-12 ... 0 1.96997936e-13 1.57252239e-10]
   [9.14100892e-05 0.000429926673 0.000143347046 ... 0.000167735823 8.12291473e-05 3.25121036e-05]
   [0.000104762767 0.000105275416 5.59955606e-06 ... 7.09027e-05 2.33505079e-06 6.09015615e-06]]]]
setelah Adam: [[[[-0.000999999582 -0.000999989803 0.000999999 ... -0.000999991782 -0.000999997254 0.000999999233]
   [-0.000999997137 -0.000999992131 -0.000999995507 ... -0.000999942422 -0.00099993113 -0.00099996943]
   [0.000999984331 0.000999407377 0.000999974 ... 0.000999317737 -0.000999882934 -0.000999976648]
   ...
   [-0.000999901793 0.000999795855 -0.000999884 ... -0.000998518779 -0 -0.00099982461]
   [-0.000999999815 -0.000999998651 0.000999999465 ... -0.000999991898 -0.000999998651 0.000999999582]
   [-0.000999997254 0.000999997 -0.000999996206 ... -0.000999998185 -0.000999997254 0.000999987824]]

  [[-0.000999999465 -0.000999902142 0.000999999233 ... -0.000999984099 -0.000999989104 0.000999999116]
   [0.000999990385 0.000999993 -0.000999988639 ... 0.000999989803 -0.000999853131 -0.000999989221]
   [0.000999975717 0.00099995546 -0.000999962329 ... -0.000999967917 -0.000999875 -0.00099998]
   ...
   [-0.000999332 0.000999929151 -0 ... 0.000999879674 -0 -0.000999921467]
   [-0.000999999698 0.000999998534 0.000999999582 ... 0.000999994576 -0.000999996555 0.000999999233]
   [-0.000999915181 0.000999998 0.000999998418 ... -0.000999998418 -0.000999994576 0.000999998068]]

  [[-0.000999999465 0.000999999116 0.000999998185 ... 0.000999995 0.000999547075 0.00099999737]
   [0.00099999411 0.000999994809 0.000999994227 ... 0.000999928336 0.000999803771 -0.000999984099]
   [-0.000999974087 0.000999986194 -0.000999918091 ... 0.00099868665 -0.000999887125 -0.000999927404]
   ...
   [0.000998838805 0.000999595155 0.00099979178 ... 0.00099959306 -0.000999765587 -0.00099960051]
   [-0.000999999349 0.000999999116 0.000999999116 ... 0.0009999912 0.000999984564 0.000999998301]
   [-0.000999996089 -0.000999994 -0.000999981887 ... -0.000999996439 0.000999988173 0.000999996788]]]


 [[[-0.000999999582 -0.000999997836 0.000999997 ... -0.000999998068 -0.000999997836 0.000999998883]
   [0.000999926706 0.000999996904 -0.000999996555 ... -0.000999953132 -0.000999951619 0.000999967684]
   [0.000999993179 -0.000999953132 -0.000999987707 ... -0.00099994184 -0.000999931828 -0.000999559881]
   ...
   [-0.000983275 -0.000999636715 -0.000999827753 ... -0.00099979341 -0 -0.000994225265]
   [-0.000999999815 -0.000999997719 0.00099999737 ... -0.000999998883 -0.000999998418 0.000999999233]
   [-0.00099999737 0.000999989104 -0.000999996788 ... -0.000999998418 0.00099998 -0.000999991666]]

  [[-0.000999998883 0.00099999737 0.000999997836 ... -0.000999996206 -0.000999989803 0.000999999116]
   [0.000999996788 0.000999968 0.000999996439 ... 0.000999974436 -0.000999977812 0.000999954878]
   [0.000999665936 -0.000999987358 -0.000999841257 ... -0 -0.000999992131 0.000999559532]
   ...
   [0.00099952938 -0.000999702257 -0.000995381619 ... -0.000999861 -0.000997790601 -0.000999663]
   [-0.000999999698 0.000999999582 -0.000999996671 ... -0.000999993645 0.000999990618 0.000999999]
   [0.000999997719 0.000999997836 -0.000999999116 ... -0.000999997254 0.000999990501 0.000999996904]]

  [[-0.000999999465 0.000999999 -0.000999975484 ... -0.000999925775 0.000999997137 0.000999997719]
   [0.000999998 0.000999987358 0.000999997836 ... 0.000989668 -0.00099845673 -0.000999942073]
   [-0.000999961165 0.00099978107 0.000999977929 ... -0.000999845448 0.000999827869 0.00099933811]
   ...
   [0.000999653363 0.000999405 0.000999896438 ... 0.000999866286 -0 0.000991458423]
   [-0.000999999582 0.000999999815 0.000999999 ... 0.000999996206 0.000999998418 0.000999998301]
   [-0.000999988755 0.000999998767 0.000999998767 ... -0.000999997719 0.000999996206 0.000999995391]]]


 [[[-0.000999999116 -0.000999998 0.000999998418 ... -0.000999998883 -0.000999998068 0.000999998767]
   [-0.000999997486 0.000999996671 -0.000999993877 ... -0.000999818905 -0.000999989221 -0.000999730546]
   [-0.000999977579 0.000999971875 -0.000999914249 ... 0.000999959884 -0.000999985 -0.00099952484]
   ...
   [0.000999836833 0.000999818905 -0.000998126692 ... -0.000998468255 0.000999520649 -0]
   [-0.000999998418 -0.000999994227 0.000999998883 ... -0.000999999465 -0.000999998068 0.000999999116]
   [0.000999999233 0.000999998767 0.000999996439 ... -0.000999997836 -0.000999988872 0.000999983517]]

  [[-0.000999996904 0.00099998666 -0.000999973272 ... -0.000999998651 -0.00099999574 0.000999998883]
   [-0.000999990269 0.000999992713 -0.00099998794 ... -0.000999990385 0.000999982352 -0.000999945099]
   [0.000999973156 0.000999981654 0.000999982236 ... -0.000999839627 -0.000999642 -0.000999562326]
   ...
   [0.000999896787 0.000999184907 -0.000995218754 ... -0.000998376403 -0.000999061507 -0.000999312266]
   [-0.000999998767 0.000999999349 -0.000999998185 ... -0.000999999465 0.000999998068 0.000999998883]
   [0.000999999465 -0.000999996322 0.000999994343 ... -0.000999998767 -0.000999939162 -0.000999878743]]

  [[-0.000999999 0.000999999349 -0.000999996322 ... -0.000999998534 0.000999998767 0.000999998418]
   [-0.000999990501 0.00099999283 0.000999997254 ... 0.000999969197 -0.000999947428 -0.000999916461]
   [-0.000999989104 0.000999965239 -0.000999957207 ... 0.000999969314 -0.000999786658 -0.000999796903]
   ...
   [-0.000999804237 0.000999929733 -0.0009965 ... -0 0.000977966 -0.000999203185]
   [-0.000999999 0.000999999698 -0.000999999116 ... -0.000999999349 0.000999999 0.000999998301]
   [0.000999999116 -0.000999999116 0.000999995857 ... -0.000999998883 0.000999993528 0.000999996]]]]
=============================================================================================
conv2d_4/bias:0 dengan dimensi (256,) 
Sebelum Adam:
 [0 0 0 ... 0 0 0]
g_1: [0.0202626344 -0.0142177297 -0.126506552 ... 0.15667206 0.005018014 -0.0509332493]
m_1: [0.00202626339 -0.00142177299 -0.0126506556 ... 0.0156672057 0.000501801434 -0.00509332493]
v_1: [4.10574359e-07 2.02143852e-07 1.6003909e-05 ... 2.4546136e-05 2.51804657e-08 2.59419585e-06]
m_topi_1: [0.0202626344 -0.0142177297 -0.126506552 ... 0.15667206 0.00501801446 -0.0509332493]
v_topi_1: [0.000410574343 0.000202143841 0.0160039086 ... 0.0245461352 2.51804649e-05 0.00259419577]
setelah Adam: [-0.000999999582 0.000999999349 0.000999999931 ... -0.001 -0.000999998185 0.000999999815]
=============================================================================================
conv2d_5/kernel:0 dengan dimensi (3, 3, 256, 256) 
Sebelum Adam:
 [[[[0.0353065 0.00257179514 0.0284627825 ... 0.0115462728 -0.0152121168 0.0241108239]
   [-0.0320476443 -0.0225159228 0.0129107535 ... 0.0166102983 0.0228912868 0.00847233459]
   [0.0181536488 0.0239723325 -0.00302331522 ... 0.00950200856 0.0166115463 -0.0134748835]
   ...
   [0.0251049399 -0.0183460601 -0.0181099195 ... 0.0119079575 0.0317750275 0.0329352766]
   [-0.000393070281 -0.0225090235 0.0231790207 ... -0.0227910876 0.00373923033 0.00956933573]
   [0.0230681598 0.014557 0.018483445 ... -0.0325515158 -0.0184301827 0.00421499461]]

  [[0.0262003317 -0.000519376248 -0.0292565729 ... -0.0348343924 0.0221366696 -0.0260114335]
   [-0.0279790089 0.0309805423 0.0345130563 ... 0.00868074596 -0.0133721437 -0.000613700598]
   [-0.0228110813 -0.00184497982 -0.00116671249 ... -0.00566495024 -0.00418233871 0.0134086572]
   ...
   [-0.00937284715 -0.0125066377 0.0237633176 ... 0.00483705848 -0.0313934423 0.0326201171]
   [0.0225368105 0.0228747278 -0.0019328855 ... -0.0286699049 -0.0126273744 0.0263101943]
   [-0.0269385651 -0.0256495215 0.0217838846 ... 0.0334526673 -0.0285364613 0.0282289758]]

  [[0.0358706415 -0.0221322887 -0.023789702 ... 0.00398579612 -0.0336241387 0.0357805267]
   [-0.0269473232 -0.0176547673 0.000719260424 ... 0.0256557092 -0.0106445104 -0.0131305661]
   [0.00408845767 -0.00246201083 0.0127447806 ... -0.016726872 0.0256099403 0.0104770921]
   ...
   [0.0350211561 0.00302415714 -0.00988220796 ... 0.0299830288 -0.00277080387 0.0156913735]
   [-0.00197055191 -0.0108412225 -0.0180017855 ... -0.0291918777 -0.0132804252 0.0284966677]
   [0.0255575627 0.0351325497 -0.00140732527 ... 0.0290651172 -0.0166950729 -0.0323828943]]]


 [[[0.0302699432 0.0162993968 0.011230018 ... 0.0212949514 0.0187519677 -0.0211542174]
   [-0.0151666403 -0.00260820985 -0.00918439403 ... -0.0223829187 -0.0257354267 0.0344449356]
   [-0.0265046097 -0.00813297369 0.00130556896 ... -0.0158681776 0.00317028537 -0.00621409155]
   ...
   [0.0127164088 9.22866166e-05 -0.00314252079 ... -0.0102910232 0.0335167199 -0.0209092684]
   [-0.0125265531 -0.00732994266 -0.0104970094 ... 0.0312108025 0.0221805535 -0.0121955723]
   [-0.0177964363 -0.01911355 0.0131538101 ... 0.0173076913 0.00504207239 0.00300078467]]

  [[-0.0167245492 0.00611617789 0.000718418509 ... -0.011056019 -0.005172031 -0.0285988767]
   [0.0113604516 0.0285137966 0.0167924464 ... -0.00720971264 0.0310920402 -0.00922937319]
   [-0.0288590454 -0.0208774619 -0.0265995208 ... 0.0273744613 0.0290119052 0.0157727599]
   ...
   [-0.0101315547 -0.00206369907 -0.0292705186 ... 0.000776324421 0.0156479552 0.000973630697]
   [0.00632583 -0.0354015231 -0.0331581123 ... -0.0356649496 -0.0218461305 -0.0168495532]
   [-0.0359708034 0.0159192458 0.0312986672 ... 0.0138017945 -0.0155439749 0.00912858546]]

  [[0.0345983 -0.018788049 0.00989094749 ... -0.032953795 0.0171141513 0.0149811991]
   [-0.0186175331 -0.0149784014 -0.0141790286 ... -0.00836692 0.00350714847 -0.0320314281]
   [-0.0353161097 -0.0293813888 0.0296334103 ... -0.0212238356 0.0247713439 0.0185291022]
   ...
   [0.0313003063 -0.0285021253 0.0164584331 ... 0.0169976652 0.00640200451 0.000914957374]
   [0.0240685679 0.0275030509 -0.0338687263 ... -0.0323208496 0.0131124146 -0.0229468048]
   [0.00216447562 -0.0109771527 0.0249765478 ... 0.024138201 7.0899725e-05 0.0301112607]]]


 [[[0.00397177413 0.0159636401 0.0314715058 ... -0.0276106633 0.00606011972 -0.0346872658]
   [0.0114606358 -0.0254352521 -0.0331796706 ... -0.0278624613 -0.0081726592 -0.0146185737]
   [0.0238221101 -0.00784354471 -0.0266685188 ... -0.016507972 -0.01858362 -0.0141705628]
   ...
   [0.00821762159 0.0288908184 0.030722633 ... -0.0139727667 -0.0166314524 -0.0157385617]
   [-0.0164641812 -0.00999692269 0.0232160576 ... 0.0210113376 0.00736794248 -0.0238595679]
   [0.015144065 -0.0268548131 0.0131635144 ... -0.01385911 -0.0160295144 0.0214260295]]

  [[-0.00700197183 0.0234609917 -0.02583782 ... 0.0188999772 -0.0308298804 -0.021630466]
   [-0.000329520553 -0.0168368462 0.00373000652 ... -0.0310289413 -0.0133583434 -0.0125528965]
   [0.021332562 0.0163501278 0.0309560969 ... -0.0214625485 -0.0080433283 -0.00898326933]
   ...
   [0.00432151929 0.0264965 0.00952656195 ... 0.00968448818 -0.0210752487 6.58221543e-05]
   [-0.00895732269 -0.0196149535 -0.00800814107 ... 0.0106700212 0.0321387127 0.020141203]
   [0.0202774 -0.0335906446 -0.0334475301 ... -0.0011540316 0.0179497972 -0.0101345908]]

  [[-0.0262095034 -0.0164076239 -0.0171454772 ... -0.0103774425 -0.0135117732 0.016123917]
   [0.00134791434 -0.0182717983 -0.00880143233 ... -0.0273246411 -0.00221891701 -0.017673213]
   [-0.0117412973 0.0360320956 0.0273240283 ... -0.00913355872 -0.00566791929 0.014461495]
   ...
   [0.0197887793 0.0329298824 0.00534241647 ... -0.0205236897 0.014069207 -0.0299049951]
   [-0.017499825 0.0241851322 0.000394456089 ... 0.0265466794 0.0333386213 -0.0175459627]
   [0.0331148133 0.0308999568 -0.00988256931 ... -0.0179830566 0.0113997348 -0.0222631432]]]]
g_1: [[[[0.0472443104 0.00070178695 0 ... 0.00863774773 -0.0150905913 0]
   [0.00557570532 -0.0107316785 0 ... -0.000977403 -0.00635534944 0]
   [0.0924411267 0.00283934362 0 ... 0.00992795639 -0.0438992083 0]
   ...
   [-0.00314847 -0.00308087841 0 ... -0.000997624826 0.00216458761 0]
   [-0.000655686 -0.00021942606 0 ... -0.000162595257 5.24157367e-05 0]
   [0.00125335576 0.00108515285 0 ... 0.000124475671 0.00265379436 0]]

  [[0.0460745394 -0.00707139727 0 ... 0.00861056428 -0.0216690954 0]
   [0.018121263 0.00218364457 0 ... 0.00127818517 0.00761699677 0]
   [0.0569608584 -0.0226137899 0 ... 0.00834615529 -0.028763067 0]
   ...
   [0.0024985685 0.00209159404 0 ... -0.00033754477 0.00428097136 0]
   [0.00142000895 0 0 ... 0.000143094585 0.000275002822 0]
   [0.00466847047 0.00256660092 0 ... 0.00101983012 0.00294576795 0]]

  [[0.0349891111 -0.00500604231 0 ... 0.00907145068 -0.0108603202 0]
   [0.0133897606 -0.00573086739 0 ... 0.000181761337 -0.00476562837 0]
   [0.0590627566 0.00061680004 0 ... 0.0120246643 -0.027114179 0]
   ...
   [0.00197169976 0.00318473065 0 ... -0.000646688452 0.00133339793 0]
   [0.000693280192 0.0002148473 0 ... 0.000244423863 0.000242999056 0]
   [0.00758010568 0.00255406508 0 ... 0.000926913577 -0.00300616771 0]]]


 [[[0.0426880345 0.014570062 0 ... -0.000222304137 -0.0127921104 0]
   [0.00730231078 -0.000664494932 0 ... 0.00240802672 -0.00275826547 0]
   [0.0758566335 0.0131949317 0 ... 0.00322186295 -0.0152373174 0]
   ...
   [-0.000888072071 -0.000611366471 0 ... -0.000622517953 0.00088970724 0]
   [0.000100394565 -3.40545375e-05 0 ... 0.000134760587 3.88024964e-05 0]
   [0.00225384859 0 0 ... 0.000346275046 7.84926378e-05 0]]

  [[0.0449354 0.0143012907 0 ... 0.00785895716 -0.0109106516 0]
   [0.00714742532 0.0149410516 0 ... 0.00447619148 0.00305366144 0]
   [0.0649491176 0.00656005368 0 ... 0.000795641914 -0.0154165346 0]
   ...
   [0.0021751537 0.00147847622 0 ... 0.00162144122 0.00103912735 0]
   [0.000494801672 0.00179958227 0 ... 0.000295531529 0.000417867966 0]
   [0.00278437277 0.00113003643 0 ... 0.000426460756 0.00123051344 0]]

  [[0.0324868709 0.00163453165 0 ... 0.00536661642 -0.00585845578 0]
   [0.0080363024 0.00331010646 0 ... 0.00151666766 0.00232538232 0]
   [0.0583502725 0.0182288643 0 ... 0.00759630511 -0.0158811118 0]
   ...
   [0.00223219348 -0.00203517778 0 ... -7.6458673e-06 0.00107438827 0]
   [0.000537191518 0.000546682277 0 ... 0.000184884033 0.000643561827 0]
   [0.00338498806 -0.000920665858 0 ... 0.00193743897 0.00112712418 0]]]


 [[[0.0462396741 -0.00203417335 0 ... 0.00436260737 -0.0155420508 0]
   [0.00584076112 -0.0073707439 0 ... 0.00150766631 -0.00718708849 0]
   [0.0822453648 0.00701259635 0 ... 0.0091566816 -0.0276978426 0]
   ...
   [0.00204155082 -0.00164093939 0 ... 0.000433519919 -0.0012450146 0]
   [0 0.00032944046 0 ... 0.000256521656 2.49566074e-05 0]
   [0 0.000696497853 0 ... 0.000455226633 0.00066515489 0]]

  [[0.0437373109 0.00606052764 0 ... 0.00609718915 -0.00960101839 0]
   [0.00642636232 -0.00270451326 0 ... 0.0013034977 0.0037806998 0]
   [0.0684359595 -0.0104796272 0 ... 0.0132225826 -0.028180873 0]
   ...
   [-0.000940811587 0.000647359644 0 ... 0.00108739128 0.00115244417 0]
   [0.00156624708 0.000358847756 0 ... -0.000395595271 0.000797129527 0]
   [0.00212672958 0.000674810726 0 ... 3.25663241e-05 0.00142782542 0]]

  [[0.03773297 0.00249128416 0 ... 0.00547036529 -0.00867316872 0]
   [0.00597689301 -0.00549654663 0 ... 0.00202205172 0.00419195183 0]
   [0.0563658 0.00167923979 0 ... 0.0110242283 -0.0268594176 0]
   ...
   [0.00290182326 0.0010763118 0 ... 0.0018843232 0.00199831161 0]
   [0.000968331122 0.000363932108 0 ... 0.00091974024 0.00150288525 0]
   [0.00616321154 0.000219496374 0 ... 0.000478015194 0.000654182048 0]]]]
m_1: [[[[0.00472443132 7.01787e-05 0 ... 0.000863774796 -0.0015090591 0]
   [0.000557570544 -0.00107316789 0 ... -9.77403e-05 -0.000635534932 0]
   [0.00924411323 0.00028393438 0 ... 0.000992795685 -0.00438992074 0]
   ...
   [-0.000314847 -0.000308087852 0 ... -9.97624811e-05 0.000216458764 0]
   [-6.55686e-05 -2.19426056e-05 0 ... -1.62595261e-05 5.24157394e-06 0]
   [0.000125335573 0.000108515284 0 ... 1.24475673e-05 0.000265379436 0]]

  [[0.00460745394 -0.000707139727 0 ... 0.00086105644 -0.00216690963 0]
   [0.00181212637 0.000218364454 0 ... 0.000127818523 0.000761699688 0]
   [0.00569608575 -0.00226137904 0 ... 0.000834615552 -0.00287630665 0]
   ...
   [0.00024985685 0.000209159407 0 ... -3.3754477e-05 0.000428097148 0]
   [0.000142000892 0 0 ... 1.43094585e-05 2.75002822e-05 0]
   [0.000466847065 0.000256660103 0 ... 0.000101983016 0.000294576806 0]]

